time,wealth,reward,drawdown,action,daily_return
2026-01-05,1.0260822911268856,0.026082291126885735,0.0,"[0.2707197070121765, 0.010079920291900635, 0.0018230676651000977, 0.7723175287246704, 0.33921945095062256]",
2026-01-06,1.0338169287322792,0.007538028550223804,0.0,"[0.5103615522384644, 0.5978859663009644, 0.021801352500915527, 0.5888553261756897, 0.9025144577026367]",0.007538028550223785
2026-01-07,1.0329676371826029,-0.0016430211695560126,0.0008215105847780272,"[0.08916035294532776, 0.7580621242523193, 0.0552707314491272, 0.0013160407543182373, 0.9821982383728027]",-0.0008215105847779736
2026-01-08,1.038902052077476,0.005745015314380313,0.0,"[0.003317892551422119, 0.9995524883270264, 0.07033675909042358, 1.043081283569336e-06, 0.7927991151809692]",0.0057450153143803195
2026-01-09,1.041965153581736,0.002948402593040225,0.0,"[0.3567870855331421, 0.862803041934967, 0.02718496322631836, 0.5174084305763245, 0.8439661264419556]",0.002948402593040189
2026-01-12,1.0424387144884053,0.0004544882379620765,0.0,"[0.0005815625190734863, 0.999876856803894, 0.007343977689743042, 0.000878065824508667, 0.00023114681243896484]",0.0004544882379620141
2026-01-13,1.0472353006775106,0.004601312405649898,0.0,"[0.0013982057571411133, 0.9973697662353516, 0.05720743536949158, 0.006237715482711792, 2.002716064453125e-05]",0.004601312405649871
2026-01-14,1.032238563361182,-0.02864062604961178,0.014320313024805891,"[0.0030960440635681152, 0.9994474649429321, 0.025279849767684937, 0.0012935996055603027, 0.007189959287643433]",-0.014320313024805853
2026-01-15,1.0851822564512479,0.05129017164178631,0.0,"[0.00012412667274475098, 0.004380375146865845, 0.13477033376693726, 0.9412915706634521, 4.112720489501953e-06]",0.0512901716417864
2026-01-16,1.0875758869794347,0.002205740569344167,0.0,"[0.022258222103118896, 0.11875686049461365, 0.9572849869728088, 0.9999990463256836, 2.9802322387695312e-08]",0.0022057405693440835
2026-01-20,1.0446561839281274,-0.07892727958599713,0.03946363979299856,"[0.20038527250289917, 0.9500410556793213, 0.934761643409729, 0.001527637243270874, 0.08842578530311584]",-0.039463639792998606
2026-01-21,1.0809094479663208,0.02857390539799721,0.0061296311300436,"[3.2782554626464844e-07, 0.9999921321868896, 0.9678363800048828, 7.152557373046875e-07, 0.0]",0.03470353652804081
2026-01-22,1.0879116423964268,0.006478058308473919,0.0,"[0.021155953407287598, 2.9802322387695312e-08, 0.954163670539856, 1.0, 8.940696716308594e-08]",0.006478058308473811
2026-01-23,1.0735026706708348,-0.026489231595779532,0.013244615797889814,"[0.005871862173080444, 0.0020674169063568115, 0.9959419369697571, 0.9999997019767761, 0.0]",-0.013244615797889825
2026-01-26,1.0678424606759178,-0.02372009293488537,0.01844743721677713,"[2.980232238769531e-07, 1.7881393432617188e-07, 0.9999417662620544, 0.9999997615814209, 0.0]",-0.005272655718108199
2026-01-27,1.1056253087914936,0.03538241782562206,0.0,"[0.07986098527908325, 1.5169382095336914e-05, 0.9999799132347107, 1.0, 8.940696716308594e-08]",0.035382417825622126
2026-01-28,1.1036365423894188,-0.003597541384519589,0.0017987706922597665,"[9.655952453613281e-06, 0.0, 0.9999995231628418, 1.0, 0.0]",-0.0017987706922597546
2026-01-29,1.115495084482229,0.010744970501915403,0.0,"[0.0006095767021179199, 1.3053417205810547e-05, 0.9998770952224731, 1.0, 0.0]",0.010744970501915363
2026-01-30,1.0974112430919685,-0.03242298714145268,0.016211493570726283,"[0.0010461211204528809, 0.16060543060302734, 0.9844353199005127, 0.9999083280563354, 0.0]",-0.016211493570726265
2026-02-02,1.0703247202029031,0.13368437687507692,0.04049355744161987,"[2.7894973754882812e-05, 1.0, 0.128273606300354, 4.172325134277344e-07, 0.011340111494064331]",-0.02468219918428094
2026-02-03,1.0502734549112522,0.00823997941896059,0.05846877362193855,"[0.016304492950439453, 0.9897730350494385, 0.9999994039535522, 0.9999993443489075, 0.0013441741466522217]",-0.018733814993873832
